                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.4572,                  3.547,                 1.9193,                0.01051,                0.64062,                0.00885,                0.00369,                 1.9413,                 3.3452,                 1.6201,                 0.0946,                 0.0006,                 0.0006
                      1,                 2.1176,                 3.3593,                 1.7451,                 0.0163,                 0.6875,                0.01548,                0.00663,                 1.7218,                 3.2378,                 1.4622,               0.088287,              0.0012871,              0.0012871
                      2,                 1.9643,                 3.0107,                 1.6378,                0.01758,                0.90625,                0.02893,                0.01265,                 1.7016,                  3.148,                 1.3735,                0.08196,              0.0019604,              0.0019604
                      3,                 1.9486,                 2.4331,                 1.6829,                0.01778,                   0.75,                0.07915,                0.03516,                  1.555,                 3.0136,                 1.3389,                0.07562,              0.0026198,              0.0026198
                      4,                 1.9117,                 2.0085,                 1.7335,                  0.018,                0.84375,                0.62096,                0.31334,                  1.503,                 2.9319,                  1.376,               0.069265,              0.0032654,              0.0032654
                      5,                 1.8472,                 1.7593,                 1.5751,                0.01727,                0.89062,                0.76466,                0.34896,                 1.6615,                 2.8234,                 1.4423,               0.062897,               0.003897,               0.003897
                      6,                 1.8863,                  1.591,                 1.5016,                0.83118,                0.76933,                0.82861,                0.34172,                 1.7398,                 2.7711,                 1.4649,               0.056515,              0.0045149,              0.0045149
                      7,                 1.8744,                 1.5203,                 1.4318,                0.01615,                0.98438,                 0.8164,                0.33677,                 1.7145,                 2.7459,                 1.4238,               0.050119,              0.0051188,              0.0051188
                      8,                 1.7878,                 1.4034,                 1.4156,                      1,                  0.441,                0.91289,                0.43376,                 1.7456,                 2.4056,                 1.3585,               0.043709,               0.005709,               0.005709
                      9,                 1.7441,                 1.2824,                 1.3701,                0.92455,                0.57449,                 0.8923,                0.47372,                 1.7105,                 2.0973,                 1.3339,               0.037285,              0.0062852,              0.0062852
                     10,                 1.8101,                  1.324,                 1.3987,                0.84374,                0.70312,                0.88212,                0.43339,                 1.7169,                 2.0752,                  1.362,               0.030848,              0.0068476,              0.0068476
                     11,                 1.7729,                 1.3642,                 1.4307,                0.94869,                0.57778,                0.88584,                0.44795,                 1.6735,                 2.0234,                 1.3095,               0.024396,              0.0073961,              0.0073961
                     12,                 1.7013,                  1.224,                 1.3349,                0.89227,                   0.75,                0.87423,                0.44584,                 1.7248,                 1.8682,                 1.3698,               0.017931,              0.0079308,              0.0079308
                     13,                 1.7883,                 1.2484,                 1.3779,                0.83098,                0.79688,                0.88929,                0.41023,                 1.8379,                 1.6966,                 1.3993,               0.011452,              0.0084516,              0.0084516
                     14,                 1.7427,                 1.2515,                 1.3567,                0.91359,                0.82601,                 0.9014,                 0.4475,                 1.7429,                 1.4641,                 1.3662,               0.008614,               0.008614,               0.008614
                     15,                 1.7941,                 1.2237,                 1.3656,                0.91452,                0.83592,                0.92753,                0.46313,                 1.7091,                 1.4044,                 1.3755,               0.008614,               0.008614,               0.008614
                     16,                 1.7103,                 1.1558,                 1.3218,                0.93281,                0.86781,                0.94182,                0.46035,                 1.7098,                 1.2847,                 1.3854,               0.008515,               0.008515,               0.008515
                     17,                 1.6532,                  1.164,                 1.3169,                0.91737,                0.86738,                0.96042,                0.45859,                 1.7631,                 1.2153,                 1.3865,               0.008416,               0.008416,               0.008416
                     18,                 1.6641,                 1.1513,                 1.3043,                0.89052,                0.84375,                0.89292,                 0.3913,                 1.8559,                 1.2755,                 1.4646,               0.008317,               0.008317,               0.008317
                     19,                 1.6824,                  1.104,                 1.3114,                0.88495,                0.84132,                0.92157,                0.40222,                 1.9476,                 1.2382,                 1.5133,               0.008218,               0.008218,               0.008218
                     20,                 1.6236,                 1.0784,                 1.2906,                0.83632,                0.95806,                0.96251,                0.42458,                 1.8647,                 1.1032,                 1.4816,               0.008119,               0.008119,               0.008119
                     21,                 1.6223,                 1.0692,                 1.2774,                0.91121,                0.96211,                0.96911,                0.45148,                 1.7948,                  1.046,                 1.4193,                0.00802,                0.00802,                0.00802
                     22,                 1.5902,                 1.0526,                 1.2809,                0.90968,                0.94434,                0.97147,                 0.4311,                  1.787,                 1.0842,                 1.4065,               0.007921,               0.007921,               0.007921
                     23,                 1.6302,                  1.049,                 1.2866,                0.93388,                 0.9375,                0.96403,                0.44565,                 1.7759,                 1.0593,                  1.418,               0.007822,               0.007822,               0.007822
                     24,                 1.6263,                 1.0365,                 1.2857,                0.93903,                0.96875,                0.96574,                0.44726,                 1.7785,                 1.0128,                 1.4637,               0.007723,               0.007723,               0.007723
                     25,                 1.5493,                 1.0183,                 1.2613,                0.92322,                0.96875,                0.96163,                0.47824,                 1.6603,                0.96681,                 1.3774,               0.007624,               0.007624,               0.007624
                     26,                 1.5487,                 1.0078,                 1.2507,                0.92424,                0.96875,                0.96684,                0.48873,                 1.6725,                0.98607,                  1.388,               0.007525,               0.007525,               0.007525
                     27,                  1.541,                0.98237,                 1.2482,                 0.9476,                0.95312,                 0.9708,                0.47098,                 1.6836,                0.90644,                 1.3773,               0.007426,               0.007426,               0.007426
                     28,                 1.5929,                 1.0126,                 1.2859,                0.90556,                0.96875,                0.93664,                0.43705,                   1.73,                 1.0117,                 1.4326,               0.007327,               0.007327,               0.007327
                     29,                 1.6085,                 1.0417,                 1.2878,                0.92483,                 0.9612,                0.96643,                0.46599,                 1.7088,                0.95814,                 1.4057,               0.007228,               0.007228,               0.007228
                     30,                 1.5091,                0.94864,                 1.2568,                0.96913,                 0.9811,                0.98013,                0.49887,                 1.6891,                0.84876,                 1.3964,               0.007129,               0.007129,               0.007129
                     31,                 1.5467,                0.93728,                 1.2608,                0.94586,                0.98438,                0.97138,                0.50487,                 1.6259,                0.84095,                 1.3311,                0.00703,                0.00703,                0.00703
                     32,                 1.4877,                0.91112,                 1.2119,                0.96055,                0.96875,                0.97405,                0.46586,                 1.7338,                0.89324,                 1.3814,               0.006931,               0.006931,               0.006931
                     33,                  1.476,                0.90113,                 1.2261,                0.91008,                0.94887,                0.93659,                0.45486,                 1.6824,                0.86664,                 1.3548,               0.006832,               0.006832,               0.006832
                     34,                 1.4465,                0.87516,                 1.1995,                0.89959,                 0.9375,                0.94544,                0.45241,                 1.6671,                0.93285,                 1.3662,               0.006733,               0.006733,               0.006733
                     35,                 1.4719,                0.89459,                 1.2046,                0.81811,                0.95312,                0.89144,                0.40502,                 1.7381,                 1.0693,                 1.4308,               0.006634,               0.006634,               0.006634
                     36,                 1.4784,                0.88574,                 1.2285,                0.91135,                0.96387,                0.94007,                0.49154,                 1.6229,                0.89433,                 1.3284,               0.006535,               0.006535,               0.006535
                     37,                 1.4935,                0.91131,                 1.2221,                0.91708,                0.96875,                0.94079,                0.45768,                 1.7234,                  0.834,                  1.393,               0.006436,               0.006436,               0.006436
                     38,                 1.4541,                0.85053,                 1.2017,                 0.9799,                0.98438,                0.97939,                0.49277,                 1.6713,                 0.7813,                 1.3677,               0.006337,               0.006337,               0.006337
                     39,                 1.4288,                0.84538,                  1.197,                0.98437,                  0.984,                0.98053,                0.48571,                 1.6855,                0.80802,                 1.3855,               0.006238,               0.006238,               0.006238
                     40,                 1.3853,                0.83049,                 1.1717,                0.93524,                0.98438,                0.97094,                0.48203,                 1.6985,                0.81982,                 1.3682,               0.006139,               0.006139,               0.006139
                     41,                 1.4552,                0.83074,                 1.1919,                0.98358,                0.93614,                0.97917,                0.48917,                 1.7198,                 0.8063,                 1.3776,                0.00604,                0.00604,                0.00604
                     42,                 1.3846,                0.80538,                 1.1622,                0.96872,                0.96769,                0.98539,                0.49299,                 1.6938,                0.81114,                 1.3638,               0.005941,               0.005941,               0.005941
                     43,                 1.3466,                0.79699,                 1.1635,                0.95377,                0.96715,                0.98655,                0.48692,                 1.7055,                0.81707,                 1.3595,               0.005842,               0.005842,               0.005842
                     44,                 1.3974,                0.81301,                 1.1692,                0.97913,                0.96875,                0.98909,                0.50943,                 1.6478,                0.76982,                 1.3472,               0.005743,               0.005743,               0.005743
                     45,                 1.4153,                0.83769,                 1.1781,                0.96818,                0.95081,                0.97193,                0.50691,                 1.6832,                0.79815,                 1.3563,               0.005644,               0.005644,               0.005644
                     46,                 1.3384,                0.78137,                 1.1354,                0.97688,                0.96875,                0.98617,                0.52094,                 1.6377,                0.78762,                  1.343,               0.005545,               0.005545,               0.005545
                     47,                   1.36,                0.80578,                 1.1843,                0.96851,                0.96107,                0.97409,                0.49489,                 1.6739,                0.79567,                 1.3567,               0.005446,               0.005446,               0.005446
                     48,                 1.3563,                0.77232,                 1.1708,                0.92721,                0.99524,                0.98596,                0.51867,                 1.6311,                0.78296,                 1.3423,               0.005347,               0.005347,               0.005347
                     49,                 1.3503,                0.79776,                  1.159,                0.92256,                0.95312,                0.96828,                0.48755,                 1.7202,                0.80255,                 1.3862,               0.005248,               0.005248,               0.005248
                     50,                 1.4067,                0.80666,                 1.1577,                0.96783,                0.94019,                0.97164,                0.49612,                 1.7008,                0.78781,                 1.3824,               0.005149,               0.005149,               0.005149
                     51,                 1.3571,                0.77195,                 1.1423,                0.94141,                0.96875,                0.98314,                0.49499,                 1.7058,                0.78981,                  1.366,                0.00505,                0.00505,                0.00505
                     52,                 1.3407,                0.76885,                 1.1717,                0.96898,                0.97617,                 0.9883,                0.50068,                 1.6892,                0.75884,                 1.3608,               0.004951,               0.004951,               0.004951
                     53,                 1.2869,                0.76116,                 1.1348,                0.96961,                0.99718,                0.98423,                0.50394,                 1.6589,                0.77258,                 1.3341,               0.004852,               0.004852,               0.004852
                     54,                 1.2566,                0.73569,                 1.1356,                0.97661,                0.95312,                0.98581,                0.50957,                 1.6258,                0.74338,                 1.3185,               0.004753,               0.004753,               0.004753
                     55,                 1.3058,                0.76078,                 1.1267,                0.97712,                 0.9375,                0.97352,                0.50547,                 1.6298,                0.75774,                 1.3281,               0.004654,               0.004654,               0.004654
                     56,                 1.2828,                0.75741,                 1.1324,                0.95125,                0.90625,                0.94889,                0.50774,                 1.6075,                0.75822,                 1.3157,               0.004555,               0.004555,               0.004555
                     57,                 1.2871,                0.74374,                 1.1367,                0.95942,                0.90625,                0.93551,                0.49083,                 1.6472,                0.77417,                 1.3616,               0.004456,               0.004456,               0.004456
                     58,                 1.2714,                 0.7133,                 1.1082,                0.96156,                0.95312,                 0.9589,                 0.4907,                 1.6599,                0.76281,                 1.3701,               0.004357,               0.004357,               0.004357
                     59,                 1.2599,                0.71253,                 1.1235,                0.94883,                0.95312,                0.96138,                0.49599,                 1.6271,                 0.7469,                  1.354,               0.004258,               0.004258,               0.004258
                     60,                 1.2583,                0.70763,                 1.1004,                0.94653,                 0.9375,                0.94997,                0.47654,                 1.6507,                0.75559,                 1.3584,               0.004159,               0.004159,               0.004159
                     61,                 1.2447,                0.70955,                 1.0885,                 0.9584,                0.95312,                0.95627,                0.49965,                 1.6405,                0.75049,                 1.3512,                0.00406,                0.00406,                0.00406
                     62,                 1.2694,                0.73283,                 1.1269,                0.95364,                0.96438,                0.95386,                0.49297,                 1.6335,                0.74027,                  1.353,               0.003961,               0.003961,               0.003961
                     63,                 1.2421,                0.71768,                 1.0835,                0.95427,                0.97815,                0.95771,                0.48527,                 1.6728,                0.74331,                 1.3771,               0.003862,               0.003862,               0.003862
                     64,                 1.2547,                0.70957,                 1.1063,                0.95467,                0.95312,                0.95235,                0.48203,                 1.6731,                0.75996,                 1.3745,               0.003763,               0.003763,               0.003763
                     65,                 1.2416,                0.69747,                  1.127,                0.96793,                0.95312,                0.95893,                0.49001,                  1.691,                0.73218,                 1.4142,               0.003664,               0.003664,               0.003664
                     66,                  1.228,                0.69318,                 1.1035,                0.96161,                0.95312,                0.95787,                0.47252,                 1.7051,                0.74863,                 1.4064,               0.003565,               0.003565,               0.003565
                     67,                 1.2308,                0.71194,                 1.1164,                0.96873,                0.96817,                0.95744,                0.47984,                 1.6706,                0.71275,                 1.3948,               0.003466,               0.003466,               0.003466
                     68,                 1.2001,                0.69597,                 1.0904,                0.95272,                0.95312,                0.94103,                0.49769,                 1.6603,                0.70512,                 1.3826,               0.003367,               0.003367,               0.003367
                     69,                 1.1875,                0.69705,                 1.0978,                0.96482,                0.96875,                 0.9568,                 0.5061,                 1.6291,                0.70284,                 1.3491,               0.003268,               0.003268,               0.003268
                     70,                 1.2184,                0.68689,                 1.0886,                0.95163,                0.95312,                 0.9361,                0.49835,                 1.6687,                0.71837,                 1.3634,               0.003169,               0.003169,               0.003169
                     71,                 1.1925,                0.67298,                 1.0824,                0.96642,                0.96875,                0.97446,                0.49871,                 1.6011,                0.69898,                 1.3423,                0.00307,                0.00307,                0.00307
                     72,                 1.1449,                0.66068,                 1.0641,                0.96641,                0.96875,                0.97677,                0.49299,                 1.6195,                 0.6968,                 1.3488,               0.002971,               0.002971,               0.002971
                     73,                 1.1668,                0.65729,                 1.0725,                0.96598,                0.96875,                0.97996,                 0.5042,                 1.5904,                0.67877,                 1.3357,               0.002872,               0.002872,               0.002872
                     74,                 1.1583,                0.66201,                 1.0698,                0.95221,                0.96875,                0.98454,                0.50522,                 1.6278,                0.66807,                 1.3644,               0.002773,               0.002773,               0.002773
                     75,                 1.1901,                0.66336,                 1.0836,                0.96499,                0.96875,                0.98378,                0.49741,                 1.6591,                0.68309,                 1.3763,               0.002674,               0.002674,               0.002674
                     76,                 1.1472,                0.63844,                 1.0481,                0.96457,                0.96875,                 0.9805,                 0.4997,                 1.6539,                0.68974,                 1.3691,               0.002575,               0.002575,               0.002575
                     77,                 1.1549,                0.64064,                 1.0589,                0.94838,                0.95312,                0.96645,                0.48203,                 1.6832,                0.69284,                 1.3882,               0.002476,               0.002476,               0.002476
                     78,                 1.1456,                0.64174,                 1.0707,                0.93188,                0.95312,                0.92725,                0.48133,                 1.6936,                0.69071,                 1.4001,               0.002377,               0.002377,               0.002377
                     79,                 1.1772,                0.66844,                 1.0865,                0.95365,                0.96452,                0.96362,                0.48222,                 1.6964,                0.68915,                 1.4001,               0.002278,               0.002278,               0.002278
                     80,                  1.102,                0.62723,                 1.0508,                0.95371,                0.96573,                0.96096,                0.47996,                 1.6917,                 0.6905,                 1.4072,               0.002179,               0.002179,               0.002179
                     81,                 1.1494,                0.65899,                 1.0696,                0.93831,                0.96875,                 0.9604,                0.48757,                 1.6601,                0.68947,                 1.4074,                0.00208,                0.00208,                0.00208
                     82,                 1.1305,                0.64261,                 1.0625,                0.93873,                0.96875,                0.95044,                0.47202,                 1.6561,                0.69301,                 1.4144,               0.001981,               0.001981,               0.001981
                     83,                 1.1424,                0.63971,                 1.0632,                0.96425,                0.98438,                0.97602,                0.47605,                 1.6383,                0.68786,                 1.3973,               0.001882,               0.001882,               0.001882
                     84,                 1.0783,                0.60218,                 1.0324,                0.96314,                0.98438,                0.98054,                0.47519,                 1.6256,                0.69053,                 1.3925,               0.001783,               0.001783,               0.001783
                     85,                   1.12,                0.61512,                 1.0375,                0.94666,                0.95312,                0.96818,                 0.4855,                 1.6273,                0.69139,                 1.3899,               0.001684,               0.001684,               0.001684
                     86,                 1.0825,                0.63556,                 1.0481,                0.96948,                0.99282,                0.99039,                0.49353,                 1.6071,                0.67184,                 1.3841,               0.001585,               0.001585,               0.001585
                     87,                  1.073,                 0.6067,                 1.0496,                0.95162,                      1,                0.99121,                 0.4961,                 1.6098,                0.66312,                 1.3833,               0.001486,               0.001486,               0.001486
                     88,                 1.1174,                0.62228,                 1.0432,                0.96954,                0.99489,                0.99089,                0.50786,                 1.6093,                0.66011,                 1.3746,               0.001387,               0.001387,               0.001387
                     89,                 1.0929,                 0.6103,                 1.0247,                0.95438,                0.98061,                0.96721,                0.50018,                 1.6237,                0.65599,                 1.3715,               0.001288,               0.001288,               0.001288
                     90,                 1.0543,                0.59388,                 1.0441,                0.96956,                0.99543,                 0.9922,                0.50737,                 1.6047,                0.64989,                 1.3666,               0.001189,               0.001189,               0.001189
                     91,                 1.0742,                 0.6087,                 1.0519,                0.96529,                      1,                0.99138,                0.51195,                 1.5997,                0.65069,                 1.3675,                0.00109,                0.00109,                0.00109
                     92,                 1.0923,                0.62139,                  1.047,                0.96666,                      1,                0.99138,                0.52138,                 1.5954,                0.65339,                 1.3654,               0.000991,               0.000991,               0.000991
                     93,                 1.0639,                0.58329,                 1.0239,                0.96693,                      1,                0.99121,                0.51355,                 1.6004,                0.65947,                  1.371,               0.000892,               0.000892,               0.000892
                     94,                 1.0677,                0.59409,                 1.0404,                0.96715,                      1,                0.99171,                0.51169,                 1.6083,                0.65578,                 1.3686,               0.000793,               0.000793,               0.000793
                     95,                 1.0504,                0.58341,                 1.0124,                0.96605,                      1,                0.99123,                0.51036,                 1.6147,                0.65603,                 1.3743,               0.000694,               0.000694,               0.000694
                     96,                 1.0785,                0.60785,                 1.0387,                 0.9667,                      1,                0.99092,                0.50814,                  1.609,                 0.6556,                 1.3709,               0.000595,               0.000595,               0.000595
                     97,                 1.0409,                 0.5854,                 1.0476,                0.96705,                      1,                 0.9904,                0.50635,                 1.6052,                0.65439,                  1.368,               0.000496,               0.000496,               0.000496
                     98,                 1.0395,                0.57493,                 1.0146,                0.96724,                      1,                0.98976,                0.50519,                 1.6057,                0.65535,                  1.368,               0.000397,               0.000397,               0.000397
                     99,                 1.0344,                0.59367,                 1.0219,                0.96747,                      1,                0.98943,                0.48951,                 1.6115,                0.65691,                 1.3707,               0.000298,               0.000298,               0.000298
